Original tokens: 10757
Reduced tokens: 844
Reduction: 9913 tokens
Percentage: 92.15%
611: 'VALUES'
612: '('
613: "'mgpktsi4IpsLnYx.E'"
614: ','
615: '-'
616: '4702394'
617: ','
618: "'b?S1ByB'"
619: ')'
620: ';'
621: 'INSERT'
622: 'INTO'
623: 't5'
624: 'VALUES'
625: '('
626: "'g,hfFbNR5bj8'"
627: ','
628: '7183365'
629: ','
630: "'UZ8UbhVw'"
631: ')'
632: ';'
633: 'INSERT'
634: 'INTO'
635: 't5'
636: 'VALUES'
637: '('
638: "'7F!RBnoVKjtoHe'"
639: ','
640: '2331711'
641: ','
642: "'1WwsZBVWCcExLv5ng?'"
643: ')'
644: ';'
645: 'INSERT'
646: 'INTO'
647: 't5'
648: 'VALUES'
649: '('
650: "'hotMtf6t0krxmxWsiTji'"
651: ','
652: '2670615'
653: ','
654: "'x!rFa,jbG 4Kg59oz4dL'"
655: ')'
656: ';'
657: 'WITH'
658: 't1_stats'
659: 'AS'
660: '('
661: 'SELECT'
662: 'c1'
663: ','
664: 'COUNT'
665: '('
666: '*'
667: ')'
668: 'as'
669: 'count'
670: ','
671: 'AVG'
672: '('
673: 'c0'
674: ')'
675: 'as'
676: 'avg_pk'
677: 'FROM'
678: 't5'
679: 'GROUP'
680: 'BY'
681: 'c1'
682: ')'
683: ','
684: 't2_derived'
685: 'AS'
686: '('
687: 'SELECT'
688: 'c0'
689: ','
690: 'c3'
691: ','
692: 'c3'
693: 'as'
694: 'category'
695: 'FROM'
696: 't3'
697: ')'
698: 'SELECT'
699: 'main'
700: '.'
701: '*'
702: ','
703: '('
704: 'SELECT'
705: 'AVG'
706: '('
707: 'count'
708: ')'
709: 'FROM'
710: 't1_stats'
711: ')'
712: 'as'
713: 'overall_avg'
714: ','
715: '('
716: 'SELECT'
717: 'COUNT'
718: '('
719: '*'
720: ')'
721: 'FROM'
722: '('
723: 'SELECT'
724: 't3'
725: '.'
726: 'c0'
727: ','
728: 't3'
729: '.'
730: 'c0'
731: 'as'
732: 'prev_val'
733: ','
734: 't3'
735: '.'
736: 'c0'
737: 'as'
738: 'next_val'
739: 'FROM'
740: 't0'
741: 't3'
742: 'WHERE'
743: 't3'
744: '.'
745: 'c0'
746: 'IN'
747: '('
748: 'SELECT'
749: 'td'
750: '.'
751: 'c0'
752: 'FROM'
753: 't2_derived'
754: 'td'
755: 'WHERE'
756: 'td'
757: '.'
758: 'category'
759: '='
760: 'main'
761: '.'
762: 'category'
763: 'UNION'
764: 'SELECT'
765: 'ts'
766: '.'
767: 'avg_pk'
768: 'FROM'
769: 't1_stats'
770: 'ts'
771: 'WHERE'
772: 'ts'
773: '.'
774: 'c1'
775: '='
776: 'main'
777: '.'
778: 'c1'
779: ')'
780: ')'
781: 'complex_window'
782: 'WHERE'
783: 'complex_window'
784: '.'
785: 'prev_val'
786: ')'
787: 'as'
788: 'window_matches'
789: 'FROM'
790: '('
791: 'SELECT'
792: 'ts'
793: '.'
794: 'c1'
795: ','
796: 'td'
797: '.'
798: 'category'
799: ','
800: 'ts'
801: '.'
802: 'count'
803: ','
804: 'ts'
805: '.'
806: 'avg_pk'
807: ','
808: 'ts'
809: '.'
810: 'count'
811: 'as'
812: 'rank_in_category'
813: 'FROM'
814: 't1_stats'
815: 'ts'
816: 'CROSS'
817: 'JOIN'
818: '('
819: 'SELECT'
820: 'DISTINCT'
821: 'category'
822: 'FROM'
823: 't2_derived'
824: ')'
825: 'td'
826: ')'
827: 'main'
828: 'WHERE'
829: 'main'
830: '.'
831: 'rank_in_category'
832: '<='
833: '2'
834: 'ORDER'
835: 'BY'
836: 'main'
837: '.'
838: 'category'
839: ','
840: 'main'
841: '.'
842: 'rank_in_category'
843: ';'
